date,actual_revenue,predicted_revenue
2022-01-14,600.04,471.8608602564099
2022-01-15,692.96,656.8253000000003
2022-01-16,738.8,657.4700000000006
2022-01-17,625.04,486.7481357142857
2022-01-18,602.3,469.3736999999998
2022-01-19,578.42,464.2897031385283
2022-01-20,632.59,471.4032459706957
2022-01-21,530.81,476.37990025641017
2022-01-22,782.07,654.2076000000002
2022-01-23,618.26,763.5567132142857
2022-01-24,628.15,604.7414207064504
2022-01-25,583.51,594.4286424099267
2022-01-26,647.76,573.602823353705
2022-01-27,662.14,614.129588358798
2022-01-28,547.03,545.6515380044593
2022-01-29,728.14,724.2481787973858
2022-01-30,724.48,671.433082274131
2022-01-31,617.89,611.8234685572271
2022-02-01,497.31,588.9627819215264
2022-02-02,530.86,572.5497874603175
2022-02-03,589.03,589.0485192390288
2022-02-04,616.95,519.8212913377927
2022-02-05,745.42,719.6938115751632
2022-02-06,581.51,730.9418078540903
2022-02-07,621.63,609.3975849181084
2022-02-08,563.59,522.3718643939393
2022-02-09,596.67,530.1554937402021
2022-02-10,538.1,576.9463196382901
2022-02-11,597.52,562.4586893535093
2022-02-12,753.68,704.8641776862746
2022-02-13,674.14,654.0922049242427
2022-02-14,603.25,608.7607143811324
2022-02-15,542.35,539.5511342132505
2022-02-16,497.95,557.3200920336727
2022-02-17,566.54,516.1034364013212
2022-02-18,584.97,561.4010001794155
2022-02-19,682.04,699.8377026862747
2022-02-20,696.87,678.82718979416
2022-02-21,603.32,622.1972761583224
2022-02-22,492.37,500.3904160706495
2022-02-23,604.18,509.24606095160175
2022-02-24,520.74,525.4836957822373
2022-02-25,642.84,544.1466525901875
2022-02-26,777.71,679.1765561041083
2022-02-27,670.51,733.9784785714285
2022-02-28,476.25,627.2453277792869
2022-03-01,533.43,508.2459904754112
2022-03-02,488.25,552.1726876610644
2022-03-03,521.49,509.7765509157442
2022-03-04,509.29,578.0637653104574
2022-03-05,689.22,652.3859743529415
2022-03-06,690.48,675.6186188562091
2022-03-07,512.22,470.5831117032166
2022-03-08,527.7,498.210106645279
2022-03-09,521.39,491.8764777465973
2022-03-10,523.17,492.6941283205909
2022-03-11,513.32,493.2590634267839
2022-03-12,576.1,700.0168798809522
2022-03-13,647.75,697.8330467826617
2022-03-14,529.51,477.72885195854883
2022-03-15,506.48,498.3904661456093
2022-03-16,503.65,496.9608064230644
2022-03-17,487.77,500.107226659688
2022-03-18,622.65,498.66891393456683
2022-03-19,625.35,634.3914533333333
2022-03-20,708.78,667.0012540401917
2022-03-21,532.08,484.6686017202228
2022-03-22,564.57,492.5497424962172
2022-03-23,568.27,471.454207800276
2022-03-24,352.8,479.3528297780488
2022-03-25,502.52,554.1653976984126
2022-03-26,680.12,620.8749344047615
2022-03-27,656.09,700.5765022467141
2022-03-28,571.35,462.1048179548394
2022-03-29,484.7,482.724620839769
2022-03-30,505.09,496.90539336023573
2022-03-31,524.66,502.60343072225476
2022-04-01,381.91,463.1103563364523
2022-04-02,558.43,630.187658333333
2022-04-03,638.84,625.8027076190476
2022-04-04,496.67,488.52684574698753
2022-04-05,479.47,476.7283866227063
2022-04-06,506.69,477.1356775091517
2022-04-07,530.25,474.4841078400774
2022-04-08,448.4,473.31493989920557
2022-04-09,674.68,638.3306500000009
2022-04-10,700.24,671.4659660487096
2022-04-11,545.22,464.04529257907564
2022-04-12,512.91,462.7297126727444
2022-04-13,453.99,465.5661103648174
2022-04-14,493.61,480.52540081793586
2022-04-15,546.54,486.5837875142169
2022-04-16,623.17,627.6873236834732
2022-04-17,627.9,698.8035786356029
2022-04-18,567.41,453.86187397283487
2022-04-19,513.99,469.8492359399998
2022-04-20,473.86,461.5722559920749
2022-04-21,448.59,499.96404754765945
2022-04-22,545.36,489.6759630276989
2022-04-23,641.26,597.9320321724841
2022-04-24,581.18,653.9828158036115
2022-04-25,410.81,480.3123559049145
2022-04-26,530.97,473.27980267084706
2022-04-27,433.92,466.320757342417
2022-04-28,448.87,458.6656090805892
2022-04-29,486.6,472.5658424298136
2022-04-30,663.64,614.4310033730155
2022-05-01,658.42,635.4848683463465
2022-05-02,459.15,473.1342225411343
2022-05-03,550.99,483.82666178531247
2022-05-04,561.07,467.0070663391005
2022-05-05,576.96,450.5372711578838
2022-05-06,517.42,438.0275591254525
2022-05-07,688.71,651.6167659453781
2022-05-08,608.71,657.0241865149391
2022-05-09,477.78,457.2628324836041
2022-05-10,502.42,501.05697717610025
2022-05-11,562.24,502.01379154972545
2022-05-12,484.77,513.2050787427892
2022-05-13,447.85,480.2429498984154
2022-05-14,688.54,682.0258278174599
2022-05-15,644.35,643.7121055738706
2022-05-16,539.78,459.53170797804546
2022-05-17,566.73,464.92296161404795
2022-05-18,542.13,480.0898779742732
2022-05-19,534.78,459.3884516765156
2022-05-20,597.03,456.8779143618001
2022-05-21,604.17,706.0733016666666
2022-05-22,628.4,653.1246626689973
2022-05-23,488.56,457.7571420260059
2022-05-24,470.83,492.04868922157067
2022-05-25,599.6,481.38464275921206
2022-05-26,529.91,457.67104436538875
2022-05-27,565.77,573.8166285317459
2022-05-28,699.44,626.2836818253969
2022-05-29,654.89,652.0356358943834
2022-05-30,435.45,463.71458109287903
2022-05-31,474.63,487.42527704248664
2022-06-01,518.97,570.5637891666669
2022-06-02,558.34,513.932870393742
2022-06-03,608.91,515.3387792884079
2022-06-04,758.65,720.7352782142855
2022-06-05,627.37,669.5536046672771
2022-06-06,504.91,542.4583256038404
2022-06-07,616.79,543.2990232251085
2022-06-08,559.02,522.597550910756
2022-06-09,489.59,539.390662261905
2022-06-10,630.41,592.0644263888892
2022-06-11,671.06,685.8907833333334
2022-06-12,665.54,667.9172981492139
2022-06-13,464.35,525.7150266483519
2022-06-14,567.76,596.6835229365081
2022-06-15,452.34,532.4093144582381
2022-06-16,529.51,535.0675491139496
2022-06-17,553.37,605.2761249533149
2022-06-18,714.04,683.0781505371756
2022-06-19,818.11,681.9528399716526
2022-06-20,516.33,551.8473777636401
2022-06-21,718.83,532.0323285317464
2022-06-22,485.6,558.0110083333334
2022-06-23,588.34,548.8365792857144
2022-06-24,586.6,557.7325098626376
2022-06-25,727.66,743.433481269841
2022-06-26,648.67,731.0517733333338
2022-06-27,573.03,550.5801466666669
2022-06-28,582.17,652.6917582905979
2022-06-29,594.65,504.37346944062483
2022-06-30,553.36,590.2626190865832
2022-07-01,557.45,580.4772810310277
2022-07-02,850.31,733.7975054640525
2022-07-03,704.44,675.9888701350511
2022-07-04,695.83,562.6747305128206
2022-07-05,539.3,592.674847762106
2022-07-06,535.52,576.4079474000755
2022-07-07,688.58,574.0056241666665
2022-07-08,651.3,582.9036267857144
2022-07-09,748.33,750.6598501307192
2022-07-10,769.56,744.9595917429791
2022-07-11,525.69,656.0921105952381
2022-07-12,554.72,581.6565219047617
2022-07-13,556.86,583.8081419047619
2022-07-14,588.94,650.9804902350426
2022-07-15,554.13,593.0039812589752
2022-07-16,795.54,743.4788621307191
2022-07-17,713.27,766.0628016269844
2022-07-18,704.82,598.8724299999997
2022-07-19,561.24,656.3835523809529
2022-07-20,551.47,595.731367257136
2022-07-21,601.87,617.1945169352816
2022-07-22,685.67,606.3670162135965
2022-07-23,710.27,757.2716294072593
2022-07-24,691.54,739.7739970523802
2022-07-25,582.1,626.851283972743
2022-07-26,584.79,606.1553443399073
2022-07-27,687.88,603.66979246789
2022-07-28,579.43,625.6546238961041
2022-07-29,584.1,605.2854789354368
2022-07-30,754.5,742.7165852652465
2022-07-31,763.16,730.0641785436131
2022-08-01,662.85,653.8362237878788
2022-08-02,688.87,621.9964415584415
2022-08-03,700.06,632.6124462200422
2022-08-04,716.55,619.2343050994839
2022-08-05,619.05,623.2523193040292
2022-08-06,809.02,776.4869654041352
2022-08-07,811.63,789.2570248347483
2022-08-08,689.5,612.7574238791428
2022-08-09,629.93,628.4192319000808
2022-08-10,634.25,635.6551065954378
2022-08-11,608.05,641.9040159992591
2022-08-12,695.22,576.0149503640444
2022-08-13,844.04,774.9815690789766
2022-08-14,752.19,772.5405175829724
2022-08-15,722.01,623.7869986645376
2022-08-16,559.09,621.5288155977779
2022-08-17,711.32,598.8521180957931
2022-08-18,755.28,625.725854222258
2022-08-19,587.23,637.22881137576
2022-08-20,897.28,793.8185861630038
2022-08-21,808.41,791.0629945021642
2022-08-22,736.25,625.4412934462595
2022-08-23,741.21,651.9348583333333
2022-08-24,657.09,650.9323856874848
2022-08-25,605.32,682.2190505430241
2022-08-26,699.77,661.6207057142859
2022-08-27,866.99,794.1687800421798
2022-08-28,739.74,782.3131824014871
2022-08-29,644.97,664.5325473737372
2022-08-30,606.32,666.3396125134284
2022-08-31,695.01,631.146403931739
2022-09-01,715.45,666.1016037654922
2022-09-02,624.42,665.3351988314644
2022-09-03,788.69,845.6566005677658
2022-09-04,965.94,781.1636588071183
2022-09-05,567.04,641.193377766755
2022-09-06,595.03,672.4698140895019
2022-09-07,647.98,659.127056372555
2022-09-08,712.65,667.6875086144677
2022-09-09,785.32,669.5415055495457
2022-09-10,897.7,807.5421227308798
2022-09-11,928.69,859.5950742424236
2022-09-12,717.36,661.24413
2022-09-13,702.9,667.4722400378788
2022-09-14,737.62,649.4888402254696
2022-09-15,620.28,665.0211208986624
2022-09-16,635.73,767.7909747368417
2022-09-17,789.5,845.8505583333327
2022-09-18,877.39,823.4305838059154
2022-09-19,732.94,651.2078304761905
2022-09-20,736.43,655.3777675324676
2022-09-21,709.36,677.6157840740738
2022-09-22,652.66,653.8451207146621
2022-09-23,691.18,652.941376103388
2022-09-24,923.88,814.1856206944437
2022-09-25,919.3,858.3285742424235
2022-09-26,694.98,689.4810799999997
2022-09-27,637.34,679.6827848975256
2022-09-28,688.56,655.9640329278832
2022-09-29,762.52,669.8887245805906
2022-09-30,688.51,656.2167569826721
2022-10-01,858.98,861.2529174999993
2022-10-02,827.56,813.9371213120207
2022-10-03,693.72,638.0536001895163
2022-10-04,702.77,660.8161874842117
2022-10-05,674.65,667.1288218478701
2022-10-06,652.54,691.773541452991
2022-10-07,618.77,664.3217845244533
2022-10-08,888.74,865.9605177380954
2022-10-09,820.29,827.3692119047614
2022-10-10,846.47,649.9661129532162
2022-10-11,800.6,652.5261521825397
2022-10-12,730.21,636.848213031343
2022-10-13,684.71,645.4120261876287
2022-10-14,737.6,656.9875254381102
2022-10-15,867.02,818.365570954878
2022-10-16,835.86,816.8570108107679
2022-10-17,698.27,730.8505999999999
2022-10-18,638.34,703.6847999999997
2022-10-19,721.1,684.324120834644
2022-10-20,568.6,646.0877687388338
2022-10-21,696.25,708.8830938261507
2022-10-22,907.6,831.963724212454
2022-10-23,835.44,851.2912158840277
2022-10-24,670.75,647.2014183829673
2022-10-25,842.41,658.7047514190073
2022-10-26,687.28,649.1139118106684
2022-10-27,778.29,663.6368916666669
2022-10-28,693.45,653.6177328827656
2022-10-29,907.92,838.7160499999992
2022-10-30,895.51,846.755512312599
2022-10-31,726.75,645.568833339029
2022-11-01,638.94,715.8277999999997
2022-11-02,742.44,652.1283589872968
2022-11-03,712.33,696.3944551784813
2022-11-04,685.62,660.2602921879982
2022-11-05,851.87,816.6540622283266
2022-11-06,941.98,808.6845136929728
2022-11-07,637.48,685.4231299999997
2022-11-08,766.63,660.4337713195432
2022-11-09,805.36,677.0727462895924
2022-11-10,770.99,654.4085612687804
2022-11-11,722.32,647.5911397194247
2022-11-12,816.2,840.7028483082701
2022-11-13,812.58,833.029299999999
2022-11-14,614.65,658.6663742367916
2022-11-15,761.97,686.094371428571
2022-11-16,762.02,722.3195588888885
2022-11-17,641.02,696.7351551784814
2022-11-18,700.06,663.9020386959475
2022-11-19,743.35,805.5769456410252
2022-11-20,845.61,824.6623075506948
2022-11-21,759.8,658.7523778789654
2022-11-22,684.5,680.6719603921566
2022-11-23,764.71,696.3249866703823
2022-11-24,786.37,660.6793703902435
2022-11-25,673.35,657.9908538791929
2022-11-26,823.75,776.9436170085465
2022-11-27,819.61,831.8043794554561
2022-11-28,723.43,685.1869603921566
2022-11-29,723.69,666.2618931999045
2022-11-30,661.03,696.0338885118146
2022-12-01,663.07,707.4274447863246
2022-12-02,565.33,660.5624171204503
2022-12-03,786.54,796.5853219590643
2022-12-04,883.95,807.1713775268296
2022-12-05,683.03,669.9609239431911
2022-12-06,629.13,674.9609276260775
2022-12-07,650.33,678.967721388368
2022-12-08,636.7,660.2947791824644
2022-12-09,679.35,668.4205999999997
2022-12-10,804.94,775.1931182783882
2022-12-11,708.58,817.423338888889
2022-12-12,674.0,658.6436376021546
2022-12-13,632.14,660.7229501468449
2022-12-14,702.96,673.1218374981415
2022-12-15,664.09,642.8640481864683
2022-12-16,667.95,673.8390072341836
2022-12-17,791.74,764.5980006296994
2022-12-18,812.2,717.7911036795829
2022-12-19,584.43,639.3054003457263
2022-12-20,638.95,658.0489195504294
2022-12-21,806.45,671.5857736993806
2022-12-22,718.03,641.9688602942678
2022-12-23,615.68,643.3425937856467
2022-12-24,769.77,763.395865421246
2022-12-25,916.33,793.8022078537252
2022-12-26,697.66,678.0012048611112
2022-12-27,673.63,660.2071678058915
2022-12-28,654.57,711.8497699999997
2022-12-29,628.39,655.4014366493665
2022-12-30,617.31,665.917219239462
2022-12-31,793.2,767.5155030747546
2023-01-01,816.77,763.7284126190476
2023-01-02,604.36,609.5264395209042
2023-01-03,607.87,601.4894899972155
2023-01-04,618.11,586.3141956614586
2023-01-05,627.47,621.6180295216201
2023-01-06,618.13,615.4456734678606
2023-01-07,798.66,753.2391645009156
2023-01-08,794.61,769.5388908058604
2023-01-09,602.86,630.2336694062052
2023-01-10,665.17,580.2210583577347
2023-01-11,700.11,617.2633919862807
2023-01-12,684.97,649.5647095916851
2023-01-13,611.68,648.391787568876
2023-01-14,800.83,790.3063299075973
2023-01-15,715.86,794.9273628161704
2023-01-16,596.2,596.1326998475217
2023-01-17,632.59,621.421045643992
2023-01-18,551.78,638.9192033538059
2023-01-19,600.01,613.6299790549226
2023-01-20,689.98,614.2092026403602
2023-01-21,880.84,759.9120972231087
2023-01-22,786.95,677.0658464002013
2023-01-23,633.41,585.871359833516
2023-01-24,598.23,669.2118854902567
2023-01-25,617.51,587.7350989966897
2023-01-26,578.94,587.6322452439717
2023-01-27,655.37,621.1775147497983
2023-01-28,828.37,795.1243133535794
2023-01-29,721.02,775.746957977374
2023-01-30,580.63,620.6207508012773
2023-01-31,576.86,569.6209814924622
2023-02-01,581.48,613.1144916662168
2023-02-02,527.81,575.3841142353662
2023-02-03,481.75,591.044909065207
2023-02-04,756.18,758.7131657376713
2023-02-05,715.8,646.6264307938634
2023-02-06,609.08,592.4907831372744
2023-02-07,516.42,567.7793454816768
2023-02-08,458.59,588.9734904086783
2023-02-09,595.29,535.9991053716441
2023-02-10,575.87,540.7878404344751
2023-02-11,683.88,721.933999468864
2023-02-12,666.15,663.98057121053
2023-02-13,725.25,597.8363984683442
2023-02-14,565.12,567.6785328711042
2023-02-15,652.18,577.7741947349871
2023-02-16,575.01,567.520443266198
2023-02-17,539.63,569.3963914939326
2023-02-18,716.34,669.5034125016584
2023-02-19,686.84,710.9595182029556
2023-02-20,578.13,615.6930309462762
2023-02-21,632.17,558.199462861493
2023-02-22,521.04,614.770394173201
2023-02-23,611.2,568.3212737917501
2023-02-24,640.65,555.7376568126516
2023-02-25,683.02,718.0411382557063
2023-02-26,730.8,701.5849074081312
2023-02-27,592.93,588.880399360933
2023-02-28,640.24,580.9029603098872
2023-03-01,564.99,556.3304954218488
2023-03-02,587.11,569.7706956170152
2023-03-03,477.99,559.0367327745886
2023-03-04,623.35,644.0501031330263
2023-03-05,797.34,673.7085425579975
2023-03-06,522.0,568.6924235589279
2023-03-07,572.29,558.6935438054725
2023-03-08,546.56,559.9342212633176
2023-03-09,539.05,544.9882082402368
2023-03-10,498.86,488.91565195089294
2023-03-11,608.83,635.6939858313901
2023-03-12,828.28,708.9243166666668
2023-03-13,533.65,542.2866261022402
2023-03-14,566.56,544.02128316165
2023-03-15,538.57,545.5770877958602
2023-03-16,644.87,517.7329045811181
2023-03-17,441.23,541.1926180834464
2023-03-18,674.72,616.2844048467089
2023-03-19,656.52,691.9364100000006
2023-03-20,621.66,523.3834163711623
2023-03-21,503.54,542.7602129763111
2023-03-22,524.58,525.3661255591129
2023-03-23,584.87,542.2320232316317
2023-03-24,540.59,517.367986613536
2023-03-25,703.15,646.7814693313506
2023-03-26,670.53,683.3256330764688
2023-03-27,536.32,577.6020911377977
2023-03-28,508.19,534.0597345031515
2023-03-29,499.89,529.6219409591064
2023-03-30,563.81,524.1732344824838
2023-03-31,531.4,529.2612854244512
2023-04-01,720.42,700.0747885002263
2023-04-02,641.45,652.8626871939522
2023-04-03,498.24,514.6580128717451
2023-04-04,573.1,530.0220980034317
2023-04-05,500.43,512.3063981960249
2023-04-06,523.21,525.925653804463
2023-04-07,491.02,533.0773005324463
2023-04-08,685.56,694.9231091477693
2023-04-09,694.63,661.336902000815
2023-04-10,405.45,512.1772929249038
2023-04-11,553.16,518.5548908131572
2023-04-12,593.55,516.5172362557129
2023-04-13,561.35,510.2916970036853
2023-04-14,536.43,519.0105820546834
2023-04-15,734.16,656.2110783975969
2023-04-16,759.24,652.5706386539075
2023-04-17,542.62,535.762152353675
2023-04-18,600.76,542.1742211581335
2023-04-19,569.9,549.3745802541532
2023-04-20,496.76,546.4454258290182
2023-04-21,583.76,563.8744110988844
2023-04-22,759.41,697.6100719261293
2023-04-23,744.68,672.0425003113554
2023-04-24,621.9,562.4200328032173
2023-04-25,477.89,548.783505166281
2023-04-26,544.37,555.2346742931928
2023-04-27,550.3,526.2464540006978
2023-04-28,527.89,550.5030347136682
2023-04-29,590.14,674.5434640476192
2023-04-30,691.22,673.0616979304027
2023-05-01,613.1,580.7932271771373
2023-05-02,531.53,515.9409658168527
2023-05-03,614.19,515.9191748500383
2023-05-04,638.57,537.1902393793391
2023-05-05,593.5,530.8201215012031
2023-05-06,623.29,641.4225895831801
2023-05-07,739.34,681.9010424004139
2023-05-08,496.59,595.8734354107472
2023-05-09,565.55,562.9959037252033
2023-05-10,502.18,580.6325928756739
2023-05-11,585.65,563.184690352183
2023-05-12,576.71,515.2318536317862
2023-05-13,699.1,654.4094936264204
2023-05-14,730.21,681.3883348931622
2023-05-15,511.71,551.594136206345
2023-05-16,531.22,577.1625804667419
2023-05-17,543.39,542.8934354545432
2023-05-18,597.45,560.8223830602308
2023-05-19,519.89,567.3528195773213
2023-05-20,754.52,701.2483982165643
2023-05-21,670.36,671.592744456377
2023-05-22,631.85,525.529204668661
2023-05-23,578.82,547.6067313472929
2023-05-24,577.14,555.8753370366312
2023-05-25,638.86,552.8186656692957
2023-05-26,489.06,553.5055137649578
2023-05-27,741.57,707.4522336904764
2023-05-28,692.28,674.1145596366464
2023-05-29,455.9,584.9447724097057
2023-05-30,472.11,581.3820848783848
2023-05-31,465.75,534.4004380839312
2023-06-01,596.96,571.281689569355
2023-06-02,581.82,529.4689314454773
2023-06-03,679.22,703.4880742532466
2023-06-04,777.67,711.4799704804733
2023-06-05,509.21,531.3992454054512
2023-06-06,506.8,538.4625277476596
2023-06-07,561.23,558.6067673000052
2023-06-08,520.04,547.7272352018825
2023-06-09,622.51,584.7712335539653
2023-06-10,777.52,734.165013976199
2023-06-11,717.81,698.8100392857142
2023-06-12,547.86,537.9963642770873
2023-06-13,555.36,555.6632228647827
2023-06-14,517.09,543.8778988143098
2023-06-15,612.56,561.0309723883063
2023-06-16,635.28,572.6546425971089
2023-06-17,727.88,710.9071493065267
2023-06-18,681.32,723.5925082138042
2023-06-19,631.47,556.7581461097371
2023-06-20,586.25,572.1199770536629
2023-06-21,556.75,582.3869429243066
2023-06-22,594.05,573.3787215783597
2023-06-23,573.65,569.4007821784998
2023-06-24,722.68,750.4231595951271
2023-06-25,760.43,711.3060299759372
2023-06-26,630.77,586.755759766616
2023-06-27,688.69,573.0238927702336
2023-06-28,551.2,562.8385911061102
2023-06-29,512.19,560.2811216543483
2023-06-30,655.15,590.5810424484125
2023-07-01,770.22,750.4427406026655
2023-07-02,776.23,752.7747498626372
2023-07-03,731.45,609.6298442187715
2023-07-04,630.02,612.6284270528126
2023-07-05,582.21,580.8761002030134
2023-07-06,593.32,592.8091803618114
2023-07-07,677.81,604.4933244606065
2023-07-08,675.13,756.3571577691306
2023-07-09,752.96,753.2484331709592
2023-07-10,657.02,614.3036980748088
2023-07-11,687.11,639.1495057722711
2023-07-12,596.91,611.2279005066141
2023-07-13,623.67,598.0317940917973
2023-07-14,771.03,631.979487435415
2023-07-15,880.34,755.3267108444763
2023-07-16,777.89,775.2956429083076
2023-07-17,663.51,641.4919791300603
2023-07-18,684.26,635.6647124732334
2023-07-19,712.78,674.4613966636293
2023-07-20,614.4,677.4934069069501
2023-07-21,597.53,636.325435145133
2023-07-22,900.41,823.1565714620997
2023-07-23,824.36,771.8480528619622
2023-07-24,704.42,646.3490086753176
2023-07-25,682.55,636.1208038851108
2023-07-26,624.53,621.3785001342301
2023-07-27,713.79,661.2580119309913
2023-07-28,674.21,672.8612029425233
2023-07-29,723.73,824.7272373759572
2023-07-30,746.43,819.1360664893587
2023-07-31,630.99,635.1831890294253
2023-08-01,692.72,656.3563694071765
2023-08-02,712.47,658.8413101651543
2023-08-03,729.57,651.219624774304
2023-08-04,708.96,659.6866963912812
2023-08-05,767.94,790.2644241367988
2023-08-06,801.02,818.9923254175899
2023-08-07,691.87,665.4652648199747
